date,contest_num,word,num_results,num_hardmode,in1,in2,in3,in4,in5,in6,over6,letter1,letter2,letter3,letter4,letter5,letter1_int,letter2_int,letter3_int,letter4_int,letter5_int,avg_num_guesses,day_of_week,word_score,word_occurrence,vowels,repeats
2022-09-01,439,fungi,31903,2928,0,2,18,41,28,9,1,f,u,n,g,i,6,21,14,7,9,4.23,3,0.9350387075058902,0.0015956012769145,2,0
2022-09-02,440,charm,35724,3149,1,12,32,34,16,5,1,c,h,a,r,m,3,8,1,18,13,3.74,4,1.2450353416358129,0.0045663745536116,1,0
2022-09-03,441,gully,31191,2877,0,1,9,27,31,25,7,g,u,l,l,y,7,21,12,12,25,4.91,5,0.9929989902389768,0.0003912753006141,1,1
2022-09-04,442,inter,32018,2889,0,6,25,36,23,8,1,i,n,t,e,r,9,14,20,5,18,4.01,6,1.597778525748906,0.0046424716049001,2,0
2022-09-05,443,whoop,32733,2970,0,1,16,47,29,7,1,w,h,o,o,p,23,8,15,15,16,4.32,0,1.075732076741838,0.0002709055789157,2,1
2022-09-06,444,taunt,32734,3022,0,4,19,27,21,16,13,t,a,u,n,t,20,1,21,14,20,4.65,1,1.4100976102322451,0.0003620670927942,2,1
2022-09-07,445,leery,30992,2873,0,3,17,37,28,12,2,l,e,e,r,y,12,5,5,18,25,4.31,2,1.7370582295523394,8.72172179542801e-05,2,1
2022-09-08,446,class,31962,3001,0,4,21,32,22,13,7,c,l,a,s,s,3,12,1,19,19,4.36,3,1.87088522383036,0.0660233385802646,1,1
2022-09-09,447,theme,32172,2909,0,8,29,40,18,4,0,t,h,e,m,e,20,8,5,13,5,3.77,4,1.5499158532480646,0.0101059530815676,2,1
2022-09-10,448,lofty,29237,2777,0,4,19,34,27,13,3,l,o,f,t,y,12,15,6,20,25,4.35,5,1.0998990238976776,0.0028605438494066,1,0
2022-09-11,449,tibia,27887,2675,0,1,14,40,30,12,2,t,i,b,i,a,20,9,2,9,1,4.4,6,1.443688993604847,0.0008029161059458,3,1
2022-09-12,450,booze,29147,2883,0,1,7,27,38,23,4,b,o,o,z,e,2,15,15,26,5,4.87,0,1.3618983507236622,0.0003668948957396,3,1
2022-09-13,451,alpha,29497,2706,0,3,19,40,28,9,1,a,l,p,h,a,1,12,16,8,1,4.24,1,1.5122854257825649,0.0043116812331245,2,1
2022-09-14,452,thyme,32142,2938,1,5,24,41,23,5,0,t,h,y,m,e,20,8,25,13,5,3.92,2,1.209626388421407,0.0005612206430724,1,0
2022-09-15,453,doubt,33344,3011,1,12,32,34,16,4,0,d,o,u,b,t,4,15,21,2,20,3.61,3,1.1060249074385728,0.0291133128687028,2,0
2022-09-16,454,parer,37309,4130,0,0,4,11,15,22,48,p,a,r,e,r,16,1,18,5,18,5.99,4,1.7803433187478963,1.734765082095043e-05,2,1
2022-09-17,455,chute,33418,3073,0,11,37,36,12,3,0,c,h,u,t,e,3,8,21,20,5,3.55,5,1.2337933355772468,0.0004888255434497,2,0
2022-09-18,456,stick,33102,3038,1,9,36,35,14,4,0,s,t,i,c,k,19,20,9,3,11,3.61,6,1.3063614944463144,0.0080846903344433,1,0
2022-09-19,457,trice,35050,3430,0,5,24,25,18,17,11,t,r,i,c,e,20,18,9,3,5,4.51,0,1.5148434870414003,0.0001548093215242,2,0
2022-09-20,458,alike,31277,2843,0,6,20,33,27,12,2,a,l,i,k,e,1,12,9,11,5,4.25,1,1.649074385728711,0.0073392088636569,3,0
2022-09-21,459,recap,31976,2900,0,5,30,35,21,8,1,r,e,c,a,p,18,5,3,1,16,4.0,2,1.6142039717266914,0.0001151049357986,2,0
2022-09-22,460,saint,34455,3119,1,14,35,29,15,5,1,s,a,i,n,t,19,1,9,14,20,3.62,3,1.751127566475934,0.010935578577959,2,0
2022-09-23,461,glory,31509,2893,0,6,30,39,19,5,0,g,l,o,r,y,7,12,15,18,25,3.83,4,1.2096937058229553,0.0124085498436143,1,0
2022-09-24,462,grate,32777,3077,1,14,29,28,16,8,3,g,r,a,t,e,7,18,1,20,5,3.77,5,1.6740491417031302,0.0007407786564152,2,0
2022-09-25,463,admit,28994,2677,0,10,25,34,22,8,1,a,d,m,i,t,1,4,13,9,20,3.96,6,1.3709188825311343,0.0097935818275512,2,0
2022-09-26,464,brisk,31706,2884,0,5,23,38,24,7,1,b,r,i,s,k,2,18,9,19,11,4.0,0,1.3474251093907774,0.0010475712219291,1,0
2022-09-27,465,soggy,30985,2888,0,2,18,38,28,11,2,s,o,g,g,y,19,15,7,7,25,4.3,1,1.2560753954897341,0.0002437019588405,1,1
2022-09-28,466,usurp,31355,3007,0,3,21,38,26,9,1,u,s,u,r,p,21,19,21,18,16,4.12,2,1.3680915516661056,0.0002773763614406,2,1
2022-09-29,467,scald,30477,2829,0,4,23,36,24,11,2,s,c,a,l,d,19,3,1,12,4,4.21,3,1.5623022551329517,0.0001457824749497,1,0
2022-09-30,468,scorn,31223,2859,0,8,31,35,20,6,1,s,c,o,r,n,19,3,15,18,14,3.92,4,1.546213396162908,0.0021399837645757,1,0
2022-10-01,469,leave,28202,2696,0,4,16,34,31,12,1,l,e,a,v,e,12,5,1,22,5,4.26,5,1.7919219118142038,0.043642147895942,3,1
2022-10-02,470,twine,30088,2775,0,6,28,40,20,5,1,t,w,i,n,e,20,23,9,14,5,3.93,6,1.3563110063951531,0.000486318139074,2,0
2022-10-03,471,sting,32288,2969,1,10,30,33,18,8,2,s,t,i,n,g,19,20,9,14,7,3.95,0,1.3967687647256815,0.0012366255045834,1,0
2022-10-04,472,bough,32014,3060,0,3,17,35,28,13,3,b,o,u,g,h,2,15,21,7,8,4.36,1,0.9320094244362167,0.0005308961250853,2,0
2022-10-05,473,marsh,30935,2885,0,9,30,35,19,6,1,m,a,r,s,h,13,1,18,19,8,3.86,2,1.58653651969034,0.0031023452186291,1,0
2022-10-06,474,sloth,32522,2987,1,10,38,34,13,3,0,s,l,o,t,h,19,12,15,20,8,3.54,3,1.4817233254796367,0.0003830146053766,1,0
2022-10-07,475,dandy,29026,2840,0,2,11,23,29,24,11,d,a,n,d,y,4,1,14,4,25,4.95,4,1.2437563110063952,0.0005428339650958,1,1
2022-10-08,476,vigor,26905,2642,0,2,15,35,31,14,2,v,i,g,o,r,22,9,7,15,18,4.42,5,1.1425109390777517,0.0023021569167586,2,0
2022-10-09,477,howdy,28408,2668,0,2,13,32,32,17,4,h,o,w,d,y,8,15,23,4,25,4.61,6,0.9065634466509593,0.0001451174594056,1,0
2022-10-10,478,enjoy,26878,2654,0,3,12,29,33,20,3,e,n,j,o,y,5,14,10,15,25,4.64,0,1.2714237630427465,0.0123403976767383,2,0
2022-10-11,479,valid,28575,2752,0,4,28,38,21,8,1,v,a,l,i,d,22,1,12,9,4,4.04,1,1.2672500841467518,0.0081311860840751,2,0
2022-10-12,480,ionic,29151,2947,0,2,13,25,28,21,11,i,o,n,i,c,9,15,14,9,3,4.86,2,1.3260181756984182,0.0017205640901899,3,1
2022-10-13,481,equal,27197,2677,0,5,23,35,25,9,1,e,q,u,a,l,5,17,21,1,12,4.24,3,1.4429485021878157,0.0377443750127719,3,0
2022-10-14,482,floor,28906,2752,0,3,23,44,24,6,0,f,l,o,o,r,6,12,15,15,18,4.07,4,1.3569841804106362,0.0268032206086443,2,1
2022-10-15,483,catch,30403,3123,0,7,18,20,15,16,23,c,a,t,c,h,3,1,20,3,8,4.8,5,1.1659373948165601,0.0103273545980675,1,1
2022-10-16,484,spade,30459,2854,1,8,29,36,19,6,1,s,p,a,d,e,19,16,1,4,5,3.86,6,1.8224840121171322,0.0007661131725437,2,0
2022-10-17,485,stein,31269,2965,1,12,34,32,16,5,1,s,t,e,i,n,19,20,5,9,14,3.72,0,1.7731403567822281,0.0020364016303921,2,0
2022-10-18,486,exist,28612,2805,0,5,24,38,23,8,1,e,x,i,s,t,5,24,9,19,20,4.04,1,1.560955907101986,0.0198097492236687,2,0
2022-10-19,487,quirk,28322,2794,0,3,23,39,24,9,2,q,u,i,r,k,17,21,9,18,11,4.19,2,0.9370582295523392,0.0002317383578261,2,0
2022-10-20,488,denim,28741,2769,0,5,29,40,20,5,0,d,e,n,i,m,4,5,14,9,13,3.87,3,1.3775159878828678,0.0002475012298541,2,0
2022-10-21,489,grove,28637,2794,0,4,18,30,28,17,3,g,r,o,v,e,7,18,15,22,5,4.45,4,1.3494446314372266,0.0038489506324728,2,0
2022-10-22,490,spiel,29084,2810,0,7,32,36,19,6,1,s,p,i,e,l,19,16,9,5,12,3.92,5,1.7079097946819255,9.887454925613756e-05,2,0
2022-10-23,491,mummy,29279,3021,0,1,4,14,27,37,18,m,u,m,m,y,13,21,13,13,25,5.53,6,0.8461124200605856,0.0006633134095884,1,2
2022-10-24,492,fault,28947,2768,0,7,27,35,22,8,1,f,a,u,l,t,6,1,21,12,20,4.0,0,1.264355435880175,0.0091843712966231,2,0
2022-10-25,493,foggy,28953,2817,0,2,13,35,32,15,3,f,o,g,g,y,6,15,7,7,25,4.54,1,0.846852911477617,0.0003936939726431,1,1
2022-10-26,494,flout,30063,2904,0,6,28,37,21,7,1,f,l,o,u,t,6,12,15,21,20,3.98,2,1.1353752945136317,0.0001060217966601,2,0
2022-10-27,495,carry,27609,2615,0,4,22,35,24,12,3,c,a,r,r,y,3,1,18,18,25,4.27,3,1.4272635476270614,0.0237068385853529,1,1
2022-10-28,496,sneak,27905,2636,0,7,28,36,21,7,1,s,n,e,a,k,19,14,5,1,11,3.96,4,1.8265230562100305,0.0007740361123972,2,0
2022-10-29,497,libel,25156,2536,0,3,15,32,32,16,2,l,i,b,e,l,12,9,2,5,12,4.49,5,1.4301581958936387,0.0011707851492758,2,1
2022-10-30,498,waltz,24672,2496,0,2,11,29,35,19,3,w,a,l,t,z,23,1,12,20,26,4.63,6,1.0935711881521373,0.000758970695696,1,0
2022-10-31,499,aptly,26498,2572,0,3,26,41,23,7,1,a,p,t,l,y,1,16,20,12,25,4.12,0,1.309390777515988,0.0007360023754775,1,0
2022-11-01,500,piney,27502,3667,0,1,14,37,33,14,2,p,i,n,e,y,16,9,14,5,25,4.55,1,1.3564456411982497,0.00013344963288,2,0
2022-11-02,501,inept,27670,2640,0,6,30,39,20,6,1,i,n,e,p,t,9,14,5,16,20,4.01,2,1.4444294850218782,0.0003649923978991,2,0
2022-11-03,502,aloud,29554,2819,1,18,31,30,15,4,1,a,l,o,u,d,1,12,15,21,4,3.56,3,1.4663076405250757,0.0037806639359099,3,0
2022-11-04,503,photo,27330,2565,0,5,34,43,15,3,0,p,h,o,t,o,16,8,15,20,15,3.77,4,1.2494109727364524,0.0065890579723932,2,1
2022-11-05,504,dream,29743,2751,5,14,31,29,15,4,1,d,r,e,a,m,4,18,5,1,13,3.48,5,1.6456411982497476,0.0162028365800095,2,0
2022-11-06,505,stale,31068,3013,2,19,30,27,15,6,2,s,t,a,l,e,19,20,1,12,5,3.63,6,1.9783911141029955,0.0011210950351654,2,0
2022-11-07,506,begin,26096,2439,0,6,26,36,23,7,1,b,e,g,i,n,2,5,7,9,14,3.98,0,1.2808481992595087,0.0267415516277394,2,0
2022-11-08,507,spell,27213,2531,0,4,24,37,24,9,1,s,p,e,l,l,19,16,5,12,12,4.09,1,1.667452036351397,0.0039863846339497,1,1
2022-11-09,508,rainy,28984,2678,1,16,38,31,11,3,1,r,a,i,n,y,18,1,9,14,25,3.51,2,1.4877818916189836,0.0014960884272294,2,0
2022-11-10,509,unite,27467,2575,1,11,31,33,18,5,1,u,n,i,t,e,21,14,9,20,5,3.75,3,1.4774823291820935,0.0030126024681854,3,0
2022-11-11,510,medal,25993,2438,0,5,25,38,23,8,1,m,e,d,a,l,13,5,4,1,12,4.07,4,1.5827667452036351,0.0018410406723487,2,0
2022-11-12,511,valet,24660,2356,0,4,22,38,25,9,1,v,a,l,e,t,22,1,12,5,20,4.12,5,1.5396162908111746,0.00076228336997,2,0
2022-11-13,512,inane,25085,2515,0,8,25,30,21,13,3,i,n,a,n,e,9,14,1,14,5,4.15,6,1.7448670481319422,0.0001665010008312,3,1
2022-11-14,513,maple,26536,2467,1,6,26,36,21,8,1,m,a,p,l,e,13,1,16,12,5,3.95,0,1.5626388421406934,0.0019968708929148,2,0
2022-11-15,514,snarl,27475,2650,0,5,21,31,24,15,4,s,n,a,r,l,19,14,1,18,12,4.35,1,1.7784584315045437,0.0002662695523323,1,0
2022-11-16,515,baker,25576,2541,0,5,16,23,24,22,10,b,a,k,e,r,2,1,11,5,18,4.72,2,1.5415011780545271,0.0059547209215899,2,0
2022-11-17,516,there,27465,2530,0,14,35,33,14,4,0,t,h,e,r,e,20,8,5,18,5,3.59,3,1.7047458768091552,0.5811722028059416,2,1
2022-11-18,517,glyph,29208,2899,0,2,23,49,20,5,1,g,l,y,p,h,7,12,25,16,8,4.06,4,0.8396499495119488,0.000163499366826,0,0
2022-11-19,518,avert,24749,2400,0,7,26,35,22,9,1,a,v,e,r,t,1,22,5,18,20,4.03,5,1.602490743857287,0.0007989966169142,2,0
2022-11-20,519,brave,24991,2396,1,6,17,27,27,18,5,b,r,a,v,e,2,18,1,22,5,4.5,6,1.4774150117805451,0.006252808176022,2,0
2022-11-21,520,axiom,24288,2382,0,5,19,33,27,13,3,a,x,i,o,m,1,24,9,15,13,4.33,0,1.310063951531471,0.0008757968481968,3,0
2022-11-22,521,prime,27437,2534,1,10,26,32,21,9,1,p,r,i,m,e,16,18,9,13,5,3.93,1,1.4405923931336249,0.0099691449770733,2,0
2022-11-23,522,drive,26663,2451,1,12,32,30,18,6,1,d,r,i,v,e,4,18,9,22,5,3.74,2,1.3521373274991584,0.0206894913219011,2,0
2022-11-24,523,feast,27705,2725,5,13,25,27,19,10,2,f,e,a,s,t,6,5,1,19,20,3.83,3,1.807404914170313,0.0045082577289055,2,0
2022-11-25,524,itchy,24197,2329,0,8,28,40,18,5,1,i,t,c,h,y,9,20,3,8,25,3.87,4,0.9913833726018176,0.0001591820134014,1,0
2022-11-26,525,clean,26381,2424,1,17,36,31,12,3,0,c,l,e,a,n,3,12,5,1,14,3.45,5,1.6214742510939077,0.0144805236038909,2,0
2022-11-27,526,happy,25206,2356,0,6,28,39,19,6,1,h,a,p,p,y,8,1,16,16,25,3.9,6,1.1035341635812856,0.0244598060130384,1,1
2022-11-28,527,tepid,26051,2484,0,10,38,35,13,3,0,t,e,p,i,d,20,5,16,9,4,3.57,0,1.394412655671491,0.0002800087543905,2,0
2022-11-29,528,undue,23739,2316,0,3,19,35,29,13,2,u,n,d,u,e,21,14,4,21,5,4.4,1,1.3141703130259172,0.0016341569126903,3,1
2022-11-30,529,study,23183,2405,0,6,30,33,19,10,2,s,t,u,d,y,19,20,21,4,25,4.03,2,1.2849545607539548,0.0814339679990436,1,0
2022-12-01,530,eject,22628,2200,0,2,11,35,36,14,2,e,j,e,c,t,5,10,5,3,20,4.55,3,1.4274654998317065,0.0002385907848526,2,1
2022-12-02,531,chafe,24646,2343,0,6,30,33,19,9,2,c,h,a,f,e,3,8,1,6,5,3.97,4,1.3505217098619993,0.0001710253963978,2,0
2022-12-03,532,torso,23873,2260,0,4,35,36,17,6,1,t,o,r,s,o,20,15,18,19,15,3.85,5,1.7612924941097274,0.000711039962738,2,1
2022-12-04,533,adore,25577,2398,2,17,32,29,15,5,1,a,d,o,r,e,1,4,15,18,5,3.6,6,1.8339952877818917,0.0008022902089631,3,0
2022-12-05,534,woken,23153,2200,0,2,10,25,36,23,4,w,o,k,e,n,23,15,11,5,14,4.8,0,1.2807135644564118,0.0001616550697719,2,0
2022-12-06,535,amber,23509,2261,0,6,22,33,24,12,3,a,m,b,e,r,1,13,2,5,18,4.23,1,1.5859979804779536,0.0015625871193022,2,0
2022-12-07,536,joust,24899,2388,0,6,29,34,21,8,2,j,o,u,s,t,10,15,21,19,20,4.02,2,1.3131605520026928,8.030945247503242e-05,2,0
2022-12-08,537,infer,21199,1863,0,3,19,33,26,14,3,i,n,f,e,r,9,14,6,5,18,4.3,3,1.4317064961292494,0.0017959942177117,2,0
2022-12-09,538,braid,23640,2165,0,10,36,35,14,3,0,b,r,a,i,d,2,18,1,9,4,3.56,4,1.400673174015483,0.0005927683316872,2,0
2022-12-10,539,knock,21157,2041,0,3,18,43,27,8,1,k,n,o,c,k,11,14,15,3,11,4.22,5,0.972197913160552,0.0030307534806822,1,1
2022-12-11,540,naive,21947,2075,1,7,24,32,24,11,1,n,a,i,v,e,14,1,9,22,5,4.08,6,1.5646583641871423,0.0019122841596879,3,0
2022-12-12,541,apply,22873,2150,0,5,28,38,22,7,1,a,p,p,l,y,1,16,16,12,25,4.05,0,1.2238303601480984,0.0196420260063211,1,1
2022-12-13,542,spoke,24101,2224,0,6,31,38,19,5,0,s,p,o,k,e,19,16,15,11,5,3.82,1,1.6273981824301582,0.0202960396935164,2,0
2022-12-14,543,usual,20824,2048,0,3,20,39,27,10,1,u,s,u,a,l,21,19,21,1,12,4.24,2,1.621070346684618,0.0207861256179327,3,1
2022-12-15,544,rival,22176,2127,0,7,27,35,22,8,1,r,i,v,a,l,18,9,22,1,12,4.0,3,1.4004712218108382,0.0045454289492517,2,0
2022-12-16,545,probe,22853,2160,0,6,24,32,24,11,3,p,r,o,b,e,16,18,15,2,5,4.19,4,1.4584988219454729,0.0026781511715281,2,0
2022-12-17,546,chord,22336,2088,0,7,39,38,13,3,0,c,h,o,r,d,3,8,15,18,4,3.66,5,1.137664086166274,0.0021962553381165,1,0
2022-12-18,547,taper,22166,2108,0,8,28,30,20,11,3,t,a,p,e,r,20,1,16,5,18,4.07,6,1.7125546953887578,0.0007642059041469,2,0
2022-12-19,548,slate,26010,2422,6,14,33,27,13,5,1,s,l,a,t,e,19,12,1,20,5,3.43,0,1.9783911141029957,0.0018983550894901,2,0
2022-12-20,549,third,24137,2261,1,10,47,32,9,2,0,t,h,i,r,d,20,8,9,18,4,3.47,1,1.1800740491417032,0.057466266809835,1,0
2022-12-21,550,lunar,22180,2036,0,5,32,40,17,4,0,l,u,n,a,r,12,21,14,1,18,3.75,2,1.4828004039044094,0.0013470686527947,2,0
2022-12-22,551,excel,20490,2034,0,1,13,34,34,15,2,e,x,c,e,l,5,24,3,5,12,4.51,3,1.4313025917199598,0.0020681792598192,2,1
2022-12-23,552,aorta,21937,2112,0,7,26,35,20,10,3,a,o,r,t,a,1,15,18,20,1,4.13,4,1.8774150117805453,0.0013259866105255,3,1
2022-12-24,553,poise,20281,1911,2,11,34,32,15,6,1,p,o,i,s,e,16,15,9,19,5,3.72,5,1.8043083136990912,0.0005429618160039,3,0
2022-12-25,554,extra,15554,1562,1,5,20,35,28,10,1,e,x,t,r,a,5,24,20,18,1,4.18,6,1.5705149781218446,0.0119713388566744,2,0
2022-12-26,555,judge,20011,2043,0,2,8,16,26,33,14,j,u,d,g,e,10,21,4,7,5,5.18,0,1.0315045439246044,0.0244662061913305,2,0
2022-12-27,556,condo,20879,2012,0,2,17,35,29,14,3,c,o,n,d,o,3,15,14,4,15,4.45,1,1.2711544934365533,0.0002760243857936,2,1
2022-12-28,557,impel,20160,1937,0,3,21,40,25,9,1,i,m,p,e,l,9,13,16,5,12,4.15,2,1.3777179400875128,0.0002036550471747,2,0
2022-12-29,558,havoc,20001,1919,0,2,16,38,30,12,2,h,a,v,o,c,8,1,22,15,3,4.4,3,1.1699764389094582,0.0007958604532221,2,0
2022-12-30,559,molar,21204,1973,0,4,21,38,26,9,1,m,o,l,a,r,13,15,12,1,18,4.14,4,1.564994951194884,0.0013996525863386,2,0
2022-12-31,560,manly,20380,1899,0,2,17,37,29,12,2,m,a,n,l,y,13,1,14,12,25,4.34,5,1.2924941097273646,0.0016320464185963,1,0
